od_pair,count
EDHK-ETOU,1
LKPD-LKKL,1
LOLO-LSGG,1
LSGG-EGTC,1
LEEC-LROP,1
EDDW-LIMA,1
LFQJ-LFPO,1
EDLA-EDVM,1
EPKA-LKKA,1
LPFR-EGTR,1
EPGD-EDDN,1
LOLO-LSZB,1
LECO-EGGW,1
LSMD-LFMP,1
LFPO-LYPO,1
EDDK-EDCR,1
EGBB-LFGC,1
EDDS-EDNQ,1
EGNT-EGHO,1
ENNO-ENHD,1
EPPR-LKPR,1
EGNR-EDDL,1
EDLW-LIMN,1
EGSH-EDDN,1
EDDG-ESOE,1
LPVL-LFPB,1
LEEC-LBSF,1
EBAW-LEZG,1
LHVE-LFPB,1
EDAZ-EGBJ,1
LFDY-LFOT,1
LKHK-LKHB,1
EGAA-EGCV,1
EGVN-LEGT,1
LFDQ-LFIB,1
LFRE-LFMV,1
EPNT-EPBC,1
EGNJ-EGNY,1
LFYV-LFJL,1
EPGL-LGAV,1
LKKU-LFQY,1
EDLK-EDDN,1
ESGP-EKCH,1
LFIF-LFDY,1
EGLC-EDRZ,1
LFXA-LFLL,1
EDDH-EDWY,1
LFNA-EDSB,1
EPPO-EDFS,1
EPWR-LIEO,1
EGCB-LFPI,1
LFQL-LKKV,1
EFTU-EFJO,1
EGNV-LFQQ,1
LFOQ-LFKC,1
EPKW-LIMB,1
LKPR-LIPU,1
EETN-LFPN,1
EDGH-EDWS,1
LFPO-LFAX,1
EDVK-EFTP,1
LFPE-LFFB,1
LFGB-LFRS,1
EDDB-EDFU,1
EPRA-EPRG,1
EGNT-EGHJ,1
ETOI-EDDN,1
LFPN-LFOV,1
EPPR-LDZD,1
LIPO-EGKB,1
EDJA-LFBT,1
LDZD-LKLT,1
LFNA-LFQJ,1
LCLK-LICJ,1
EPLL-LHSM,1
EGKA-EBMO,1
EPPO-LHSM,1
LFCH-LFNH,1
EDRJ-LOWS,1
LFGJ-EGWU,1
EHBK-LIPB,1
EFOU-EGWU,1
EKYT-EDFC,1
EDDN-EHTW,1
LFDY-LFLY,1
LFOB-LFOQ,1
LHPP-EPZG,1
EDRK-LSGN,1
LFMV-LFPA,1
EGWN-LFJS,1
EGNE-EGSF,1
EGKK-EGNG,1
EBCV-EBZU,1
LFPB-GMTT,1
LFLS-LFBI,1
EGNT-EIWT,1
EDPI-EGTD,1
EGGD-LFFO,1
EDQD-LOAV,1
EDHL-EDQE,1
LFNA-EDFU,1
EFPR-LSZH,1
EBKT-LEAP,1
LFSD-LFQF,1
EGMJ-EGJB,1
LPFA-LPTN,1
LYVJ-EGGW,1
LFBI-LSZB,1
EDFH-LFQA,1
EIDW-EDMT,1
LEZL-LELL,1
LGTS-LPPR,1
ESGT-ESGK,1
LFDY-EGGW,1
EGWC-EGCK,1
EDWR-EHAM,1
EGHY-EGNV,1
EITM-EGNX,1
ESSA-ETOU,1
EGPN-LSZF,1
LFLB-LFRH,1
EGHA-EGSU,1
EHEH-EDRK,1
LFSB-EDLV,1
EPKK-LKZM,1
EPWR-ETAR,1
EBLG-LFNL,1
LESO-EPKK,1
LDRI-EGLK,1
LFIB-LFBD,1
EGNJ-EGNU,1
EDDG-LSZA,1
EGSH-EGDM,1
EDQE-EDDF,1
ETNL-LEMD,1
LFMQ-EDDH,1
LFMW-LFLG,1
LFRN-EGMC,1
LOWI-LIRJ,1
LIMN-EGGD,1
EHTE-EDGK,1
LFDU-LFCH,1
LFMN-EDVE,1
ENBR-EHGG,1
EDRG-ETHL,1
LEZL-LFLY,1
LEGT-EGLC,1
EGHI-EGTH,1
EGHA-EGLK,1
EDDL-EPKW,1
EGJB-LFOZ,1
EDAU-EDJA,1
EGHH-LFBZ,1
EGXW-EGDY,1
LFBS-LSZB,1
LFHJ-LFTW,1
EDBU-EDKB,1
EGLD-EGNO,1
LETO-LIRN,1
EDWQ-LFBO,1
EDXT-EDXR,1
EGLF-LIRN,1
LFOT-LFAM,1
LFCS-LSZR,1
LIDH-LIPB,1
LRPW-LSZB,1
LEPA-EGEC,1
EPSK-EPSC,1
LFRD-LEMG,1
LFOL-LFHV,1
EDMV-EDTG,1
EPSY-LKPD,1
EDMT-LPFR,1
LFNG-HEAZ,1
EDLI-EDLV,1
EDHL-LIME,1
EGNM-LFAT,1
EGLF-ESMK,1
LKVO-LKPD,1
EDNR-EDDB,1
EKRK-LPPT,1
EGMC-LSZR,1
LIMP-LFTZ,1
LZKZ-EPMO,1
EBAR-EGJJ,1
ENGM-EKGE,1
EDAC-LELL,1
LKKY-LKKB,1
LKMT-ESGG,1
LFFC-LFOP,1
EGHH-LFMF,1
EGPE-EDDN,1
LIPE-LFBD,1
EBKT-LCLK,1
LSMP-LIPH,1
EDKB-LPPR,1
LFSB-LFOQ,1
LBLS-EDMT,1
EHVK-LDSP,1
LKPR-LZMA,1
EGNR-EGNS,1
EGAA-LRBS,1
EFPR-EDDS,1
ESSB-LIRN,1
EDBV-ETNL,1
LFBF-LFLC,1
LFPE-EGPH,1
LFPG-EHSE,1
EBLG-EBBY,1
EHAM-LFLC,1
EBAW-LFDR,1
LFQQ-LFLY,1
EGHH-EPPR,1
ESSA-EGTF,1
EDEH-EHBK,1
EGBC-LFQQ,1
EPRA-EGGW,1
EGLD-LIBR,1
EKSB-EGJB,1
LIRA-EGBB,1
LFLO-LFMH,1
EDML-LSZH,1
EDDF-EDMJ,1
LFJL-LKKV,1
LFRZ-LFNR,1
LFBS-LFBL,1
LFOR-LFPO,1
EBAW-LFOK,1
LRTR-EPKK,1
LFRD-EHEH,1
EGKL-LFAT,1
LPTN-LPBJ,1
EDMO-EBAW,1
EDLO-LIPB,1
EDDR-EDFG,1
LFOB-LFPX,1
LFPY-LFOT,1
EDWF-EDLV,1
ELLX-LIMZ,1
LFCJ-LFJB,1
EDAI-EPBC,1
EDSR-EDDM,1
EPEL-EPKW,1
LHBP-ETOU,1
LFNG-LFLI,1
LFGW-LFCF,1
EDGI-LDRI,1
EFOU-ESSB,1
EPKA-EPKT,1
EDRK-LOWS,1
LCPH-LGKP,1
EDAC-LSZA,1
LOWG-LTBA,1
ENBR-LFBZ,1
ENBR-LZIB,1
EKSB-EDDR,1
LCGK-HEAZ,1
LKSZ-LOWI,1
EDHI-LEZL,1
EDDL-HEAZ,1
EYKS-EYPI,1
LOAV-LOWL,1
EGSU-EGTB,1
EDPA-EDXF,1
LFLC-LFPL,1
LFLL-LFXA,1
LGSD-LGSY,1
LKBU-EDFB,1
EDXO-EDTH,1
LOWL-LFLI,1
LFNA-ESMJ,1
EGPE-LIML,1
ESSA-EICK,1
LEPA-EPBC,1
EGKN-EIAB,1
EDQA-EDMC,1
EPMO-EPNT,1
LFRS-EGLM,1
LOGK-LDPL,1
EGNG-EGPH,1
EDVK-LFBZ,1
LGTS-LIPR,1
EICK-LFQQ,1
HEPS-HEAR,1
LIMN-HEOC,1
EDCM-EDJA,1
EDLC-EDXY,1
LEGE-EGMC,1
EDKB-LIEO,1
LFGJ-EGLF,1
EDVU-LSZH,1
LOWL-LKKO,1
LSGL-LIQL,1
EKBI-LSMD,1
LGMK-EGBB,1
EDKB-LICB,1
EDDV-LELL,1
LGMT-EGGW,1
EDVM-EDXP,1
LFTH-EDVK,1
LKJA-LKSN,1
LSZA-LFRG,1
LKKU-EPKP,1
LOWS-LDLO,1
ENBO-LPCS,1
LFRE-EHGG,1
EDTF-EDRY,1
EPPO-LTBA,1
EDWN-EDWJ,1
EDHE-LIEO,1
LSMD-EDHK,1
LGKO-LICZ,1
LSZB-EGNH,1
EDRT-EDDG,1
EDDM-LGSM,1
LSMA-LEMD,1
EYSA-EKSB,1
LFLC-LFRH,1
LTBU-LIML,1
LIPE-EGTK,1
LESB-LPSR,1
EDNX-LYPG,1
EPBY-EPNL,1
EDMF-LDRI,1
LIPY-LIRH,1
LKTD-LIPZ,1
LDLO-LDOS,1
EPRZ-EHGG,1
EDTY-ESSA,1
EDDH-LFEB,1
LFSH-EDXR,1
EDXR-EDXK,1
LSPD-LTCG,1
ETOU-EDWF,1
EDTB-EGCC,1
LIRU-LIQL,1
EDMA-LFKF,1
LIME-LIRE,1
EDFH-EDLZ,1
LFRM-LFOG,1
LIAQ-LIRA,1
LPPR-LFPN,1
EDDB-EDBO,1
LSMD-EICK,1
LFDT-EDDN,1
EDWS-EDGZ,1
LKRY-LKPD,1
LFST-EDAZ,1
LZSL-LIBR,1
EDWU-EDRK,1
EDNZ-EDHL,1
LSZB-LFOK,1
LFMV-LIMF,1
LZMC-LZKZ,1
LIMJ-LIRQ,1
EDTY-EGLW,1
LKSZ-LKZM,1
LIDA-LIPH,1
LIMA-LFKB,1
LSZR-LZTN,1
EDWF-ETSI,1
LSZA-LHPP,1
EKAB-LIEA,1
LKKV-LEMG,1
LIMA-LIPX,1
EDRK-EHGG,1
EDDH-LIPU,1
LKVO-LZMC,1
LKHB-LKJC,1
LKMT-LOAN,1
LICP-EGLF,1
LPPR-EDHI,1
EDKN-EHGG,1
LKCM-LTAI,1
LZTT-LKMB,1
LFOV-LFPO,1
EPGD-EYSA,1
EDQC-LJPZ,1
EPSL-LKPR,1
LOWL-LSZK,1
EDDG-EGCC,1
LKLN-LFLI,1
LZIB-LIBP,1
EPRZ-LJSK,1
LKLN-LFSX,1
LZTN-LZZI,1
LFBT-EDDE,1
LFSA-LFMY,1
LKCR-LGRP,1
ESOE-LKPR,1
LFMY-LIPH,1
ESKN-EDDH,1
EYSB-EYKS,1
EDTM-LCLK,1
EDWJ-EDDB,1
LPCS-LOAS,1
LKPD-LKLN,1
LKVO-LKTB,1
LIEA-LIPH,1
LIME-EPNC,1
LFBD-LIMZ,1
EGTB-LFMD,1
EDFO-EDDB,1
ETSI-LSZA,1
EDDN-EGFF,1
EHVK-LFBH,1
EPPO-LBLS,1
LOLU-LIPQ,1
EDJA-LDLO,1
EDAZ-LIPO,1
EDTS-EDDK,1
EYSB-EPGD,1
EDHL-EDNZ,1
ETHS-EDDW,1
EGGW-LTBX,1
LFKC-EDWF,1
EPWR-LIPQ,1
LZSK-LZSL,1
LOWG-EPKR,1
EBKT-LIMC,1
LDRI-LKMT,1
EPLL-LYBE,1
EDGX-LDLM,1
LIRU-LBSF,1
LPFR-LFMF,1
EDFY-ETAD,1
LOWL-EDBI,1
EDDG-EBOS,1
EGGW-EPNC,1
LKTB-LKJC,1
EDFE-EDTM,1
LOWW-EDTD,1
ENZV-LOWS,1
EPWR-LFMA,1
EDXQ-ESMS,1
EPKN-EPGD,1
LFST-EGSH,1
EDVK-EDWS,1
EGLL-LIRL,1
LFQQ-LFAV,1
LDRI-EDMY,1
LFBD-LIMP,1
LIPQ-EPKA,1
LICA-LIPR,1
LOLO-LOLF,1
EPBC-ESOE,1
LIRG-LLBG,1
LFPB-LIRJ,1
EDDL-EHBK,1
EETN-LPPT,1
LKTD-LOWL,1
LFJL-LFSA,1
LTBK-EDLW,1
LBBG-LBLS,1
LSGS-LFQO,1
LOAG-EDMS,1
LFBO-LIBD,1
EDDM-EDRP,1
LOXA-LOWS,1
LOWL-EGWU,1
EDAC-EDRY,1
EDAX-EDWV,1
LFMV-ESMX,1
EDMA-LIPS,1
EIME-LLBG,1
LYBE-EPRJ,1
LPPT-LIPH,1
LECV-LEBL,1
LIPK-LPEV,1
EDHL-EDXJ,1
LFPL-LFOP,1
LOWS-EBNM,1
EDCI-EDHG,1
EHAM-LSMA,1
LFXU-LFOT,1
LFAB-EGJA,1
LKMO-LKHV,1
EGLF-LFRN,1
EDFB-EDXW,1
LTFM-LTAE,1
EDVH-EDDF,1
EKPB-EDWI,1
EDBA-EDDB,1
EPSY-LEBL,1
EDAH-EDDF,1
LOWS-EDTF,1
LFLM-LFKO,1
LFCS-LFOB,1
EDDN-EDBF,1
LFDY-LIRN,1
LGKV-LRBC,1
LFLP-LFJY,1
EDBF-EDDN,1
EKBI-LYBJ,1
LFGJ-LFJL,1
EDLW-LOLH,1
EGLC-EFOU,1
LEMU-LKTB,1
LFBP-LFPL,1
LFBC-LFIL,1
EGFF-EKRK,1
ESKN-EFLA,1
LTFJ-LRBC,1
EDFM-LFFE,1
EDDP-EDAV,1
LFPL-LFBH,1
LFIL-LFJV,1
LEMD-EKYT,1
LFML-LFSP,1
LIQL-LICC,1
EDDH-EDGB,1
EDSM-EDRO,1
EDDB-EDOH,1
LFSN-EDMB,1
EYKA-EYPI,1
EDFM-EDSA,1
EDWU-EDFH,1
EDDW-LIRJ,1
LFBD-LTFE,1
EDTW-LDRI,1
LKPR-LFJR,1
EDMT-EDMJ,1
LFPN-EDSB,1
LDLO-EDDB,1
EDVE-EHLE,1
EGTN-EIKY,1
EDKB-EDLF,1
EDEL-EDKA,1
EHBK-LFTF,1
EDXA-EDAZ,1
LIML-ESOE,1
LFBU-LEPA,1
EDMV-EDDW,1
LESB-EDDG,1
LFLC-LFFC,1
EPRP-EGLC,1
LPFR-LFKF,1
LFRG-LFBC,1
LFMD-LIME,1
LHVE-EGTF,1
EGBB-EDTX,1
EDAN-EDUW,1
LSZR-LFMF,1
LSGG-OLRA,1
EBOS-EHTE,1
LIPS-LFPB,1
EDFZ-LOWG,1
EDTH-EDDH,1
EDLF-EDLI,1
LXGB-LFMT,1
EDDM-EBBL,1
EDWI-EKSB,1
EDNO-EDDC,1
LFBF-LIEO,1
LFPP-EDDV,1
LIPO-LIEO,1
LEMD-EGFF,1
LFNA-EDGB,1
ESVE-ESSP,1
LOWL-LOLS,1
LIRU-LICZ,1
EGQS-LFMV,1
EDVC-EDWG,1
EDFE-EDML,1
EIME-LKPR,1
LFDR-LFBO,1
EDSB-EGGD,1
LFNA-LFMC,1
LBLS-EPKA,1
LFPF-LFRZ,1
LFBD-LFMH,1
EBLG-LTFE,1
EYKA-EIKY,1
EGLC-EDFC,1
EDHF-EHTE,1
LFHW-LFLL,1
EDLP-LFHJ,1
EDKA-EDDL,1
LFIR-LFBO,1
EHST-EDRE,1
EDJA-LOLW,1
LFBH-LFOL,1
LKTB-LFMI,1
EPGL-LTFE,1
LELL-LIBV,1
LESB-LEPA,1
EDVU-EDWT,1
LFOZ-LFBP,1
LECU-LIMP,1
EDLP-EDWE,1
LFOC-LFQQ,1
EGBM-EGJJ,1
EIKY-EDJA,1
LFRM-EBAW,1
LFOZ-LFYR,1
LFRD-EDRY,1
EDLW-EDVE,1
LEGE-EGCB,1
EDUY-EDDE,1
EBCI-LFSH,1
EDVA-LOAU,1
LSGN-LFEX,1
LFBA-EDDG,1
LFOQ-LFHS,1
LPCS-LFQM,1
EBLG-LFGJ,1
EDRY-EBKT,1
LSGL-LSZF,1
EYKA-ESMS,1
EHLE-LFTH,1
EPKK-EPLB,1
LKSK-LKMT,1
LFDT-EDLP,1
EDGS-EDLI,1
LFTW-EGMD,1
EDXZ-EDWL,1
EDRK-EDHK,1
LFBO-LDPL,1
EDRZ-EBBR,1
LIRU-DAAG,1
EDDH-DAAG,1
LGTS-LBWN,1
LFKB-LSZN,1
LFOT-LFPA,1
LLBG-LFGB,1
EDAZ-EDCW,1
EHBD-LEMG,1
EPKW-EDLV,1
LZSE-LFSD,1
LSPR-LIPE,1
LDZL-LJLJ,1
EETU-EFHV,1
LOWW-LTFH,1
LOAN-EDLV,1
LTAI-EYVI,1
LSZA-LIMC,1
LFQM-LEIB,1
ETSR-LIML,1
EDNE-ETSL,1
EDDW-EDAQ,1
LFRB-EDFE,1
EGPE-EDDS,1
LFBF-LIRN,1
LMML-LYTV,1
EETN-EFRA,1
EDLM-EPOK,1
EDCW-LFOB,1
LIPQ-LYVJ,1
LFSB-LSTZ,1
ESOW-EYKA,1
EDKA-EDML,1
EDFM-LFKJ,1
LBSF-EDDE,1
EGPN-EGSC,1
EDLW-EGKB,1
LFQQ-LFEV,1
ETNL-EDCS,1
EYVI-LGSR,1
LIPS-LIRA,1
EDWZ-EKSS,1
EDSB-LFPN,1
LSZH-LSZF,1
ESOE-EKRO,1
EDXB-ESMK,1
LEGE-LHBP,1
LFKC-LIDG,1
LGAV-EGKB,1
EPBC-EPZE,1
LFOQ-LILH,1
EDOH-EDDB,1
EDTY-LDZL,1
EDCJ-EGNX,1
EDGB-EDWE,1
EDXB-ESTA,1
EDML-LIME,1
EDAZ-EDHK,1
ESKM-EDDB,1
EYSE-LKPR,1
LTCG-LEBL,1
LFOV-ESGJ,1
EDTY-EDDN,1
LEGE-EDVE,1
EDDS-ESGO,1
EYVI-LFPO,1
EDPM-EDND,1
ESNK-ESSP,1
OLBA-EGLC,1
OLBA-LGKN,1
LFOK-LFGJ,1
EDVK-LFPG,1
LIRE-LDZR,1
ESNK-ESTA,1
LGSK-LGRX,1
EDEP-EHGG,1
EDGB-EDDM,1
EDWM-LGKO,1
LEAL-ESGI,1
EDBS-EDCM,1
LDLO-LDPL,1
EDXG-EDLF,1
ESTA-ESNK,1
LFQQ-EDLP,1
EPNT-LKKV,1
EDDP-EDGS,1
ETAR-LJLJ,1
LFPT-LFLP,1
LFFK-LFLC,1
LIRJ-EDDV,1
EPBY-LFPB,1
LKBU-EDPG,1
ETOU-EDDS,1
EDAP-EDHE,1
EDAX-LOWI,1
EPPO-LSGG,1
ETAR-LOWI,1
EDMS-LDLO,1
EDMS-LOAG,1
LSZL-EDDK,1
LSGL-LDLO,1
LFOC-LFQO,1
LTBV-LCGK,1
EDHE-EDXP,1
EDXH-EDDN,1
LDLO-EDDN,1
LFEZ-LFGJ,1
EGPD-EYVI,1
EGNY-EGNV,1
ENNO-ESKS,1
LFOT-LFGS,1
LFPO-LSGC,1
LFSU-LFGB,1
LFHC-LFSB,1
LEMI-LFOV,1
LIRJ-LFKB,1
EBBR-EGTE,1
EHAM-LFBA,1
ELLX-LSZG,1
ENGM-EDMA,1
EHEH-LFPF,1
LKKU-EPBC,1
LFMN-EGLD,1
EGJA-LFED,1
EGLC-EDTB,1
EYKA-EPBC,1
EDJA-LFBD,1
EGHQ-ESSB,1
LFSB-LDPV,1
EDDM-EGMC,1
EDXW-EDTY,1
LDRI-EVRA,1
LIML-EDGE,1
LRPW-LGSK,1
LEGT-EGNS,1
LKKL-LIRN,1
LFOQ-LFGJ,1
EDVM-EHAM,1
EHSE-LFPF,1
LFLB-LTFM,1
LEBL-LFCS,1
LKPM-EGTR,1
EGNX-LPPR,1
LIPB-EDRO,1
LIML-EDWK,1
EFRH-EFKE,1
EDDV-LKMB,1
LTBA-LEZL,1
LGTG-LGKM,1
ESTL-ESGF,1
LFPA-LFMV,1
LFSB-LFEW,1
LFPG-LFPI,1
LILC-EGHH,1
EKYT-EVRA,1
EGHF-EGLK,1
EDJA-EDWC,1
EDDS-LERT,1
EDOT-LOWL,1
EGKR-ESMS,1
LFHH-LFBE,1
ESVA-ESSP,1
ESSN-ESNZ,1
LIBP-LOAV,1
LFDY-EDDF,1
EKBI-LKJA,1
LSGG-LFDN,1
EINN-LSZH,1
EBKT-EDRY,1
EDWG-EDFH,1
LIBR-EBCI,1
EPKK-EETN,1
EGBB-LFOK,1
LJMB-LSPN,1
LGTG-LRBS,1
LFMD-EDLW,1
LKPD-LRAR,1
EDVE-EDTD,1
LTFJ-LYTV,1
EHBD-EGPN,1
EHBK-LOAG,1
LOWS-LIRJ,1
LSMD-LSZA,1
EGLC-LICB,1
EDDB-LFGA,1
EGCC-LGSD,1
EDLW-LGMK,1
LFOQ-EDSB,1
EBBR-EDLV,1
LPFR-LIBP,1
LIBR-EDJA,1
LIBF-LGAV,1
EYKA-LYPG,1
EGMC-LFMD,1
LIPF-LIPX,1
EPZE-EPBC,1
EHLE-LFOB,1
EDDG-EGBJ,1
EGPN-EGHJ,1
EDRK-EDWH,1
EGBO-EIDW,1
EBAW-LIMJ,1
LGRP-EBLG,1
LCLK-LIMF,1
EKTO-LIMC,1
EDAZ-EDWS,1
LFPB-LFBA,1
LGAL-LGKL,1
EGBC-LSZA,1
LFMQ-LFMU,1
EDNJ-LOWI,1
LPCS-EDLP,1
EDLP-LFTZ,1
LSZA-LGAV,1
LGAV-LFOK,1
EDVM-EDWT,1
EDDV-EBOS,1
EDLA-LKPM,1
EDWQ-EDLI,1
LILG-OLBA,1
LIPQ-EBAW,1
EPPO-LIPU,1
LIBP-LSGG,1
LSZB-LFBI,1
EDTU-LSMD,1
EGNG-LFMD,1
EDFG-EDDB,1
LGSA-LIPS,1
LFNT-LFLC,1
LFRG-LFRH,1
ELLX-LFCR,1
EDLW-LFSB,1
EHTX-EHRD,1
EDMI-EDXN,1
LFAT-LKPR,1
LIMJ-EGVO,1
EDRT-EDLP,1
EHRD-LFBU,1
EFTP-EVAD,1
EDWM-EGTC,1
EDEH-LEPA,1
EDMT-EDDS,1
LFRI-LEPA,1
EDLN-LDRI,1
EHTW-EDDB,1
LZSL-LDPV,1
EDRD-EDWH,1
EPWA-LIPY,1
LIRL-EDDV,1
EDMS-EDQE,1
LILG-LATI,1
EDDR-EDRY,1
LZPT-LIPQ,1
EYVI-LOWI,1
LIPX-EDRZ,1
ESOK-LFMN,1
EDMO-EDQA,1
LIPY-EGSL,1
LTAI-LATI,1
EDDE-EDAM,1
EGPN-LIEO,1
LFBU-LFIL,1
EYMO-EYVP,1
LFBD-LFOP,1
LZTT-ELLX,1
LKTB-LKLU,1
LKKV-LKTB,1
LKSZ-LKKU,1
EEVI-EEPU,1
EDDN-LIRA,1
LKPR-LFRH,1
EBKT-LIPB,1
EDVQ-EDOI,1
EGQL-EHBD,1
EGPK-LFRT,1
EGLC-OLBA,1
EDWR-EDMQ,1
EDFE-LOAS,1
LFPV-EETN,1
LFMV-EGQS,1
LEZL-LEVD,1
EDPO-EDAH,1
EDAZ-LGAV,1
LFNG-LFFE,1
EDTF-EDHK,1
EDCJ-ETMN,1
LOLS-LDRI,1
LFBC-LFOH,1
LSZC-EDLW,1
EGHN-LFOB,1
EGBE-EHLE,1
EDVM-EDLW,1
EGAA-LOLW,1
ENKJ-EDFM,1
EDDW-EDLS,1
EDDK-EHST,1
LFKO-LFSH,1
ENGM-ESNV,1
EHLW-EHRD,1
EHAM-LFMH,1
EPSY-UMBB,1
EKRS-EKGO,1
EDMY-EDWP,1
EDJA-EDHS,1
LFBH-EGVO,1
EGNO-LSZB,1
EDXY-EDXN,1
LFBZ-LKPR,1
EDDB-EGKN,1
EDKA-EDDE,1
ENSO-ENKJ,1
EDTG-EDDV,1
EDMT-LYBT,1
EIKN-LILV,1
EDTQ-EDDG,1
EDDR-LCLK,1
LBLS-LJLJ,1
LIRF-LFKC,1
EHLE-LOAN,1
LOWS-LZMC,1
EDMS-EDWS,1
EDDW-LOWL,1
LFKJ-LPPR,1
LFLS-LFMT,1
LFTH-LFJB,1
LFPN-EHGG,1
LOIH-LKKU,1
LFLU-LSZH,1
EGCV-EGAA,1
LFAV-LFMH,1
EHGG-ENBR,1
LFHV-LEGE,1
LKVY-EDFE,1
ENTO-EGAC,1
EGLD-LFOT,1
LDPL-EDGI,1
EGLC-LFQO,1
LILG-LBSF,1
EDWE-EDXZ,1
EDMV-LKSR,1
LFMK-LFST,1
EDDB-EDXA,1
LFRE-LFSD,1
EHTE-EGHI,1
EGKH-EGJA,1
EDLW-ENVA,1
EGLC-ESOE,1
EDDL-LIPU,1
EGLC-EGBK,1
LFCR-LFLL,1
EPGL-EPKC,1
EGSF-EGTR,1
EGTE-EGMJ,1
EPRZ-EPNL,1
EDQW-EDDK,1
LEBB-EHAM,1
LZKZ-LRTR,1
EGDM-EGCV,1
EDFH-ETHB,1
EDWI-LIML,1
EDKB-EDWC,1
LIRE-EGHI,1
EGMC-EDDM,1
EDDH-LFLS,1
EIWT-EGNT,1
EGDM-EGLK,1
ESSV-ESMS,1
LGRP-EGTK,1
LKMT-EPSY,1
EDXJ-EDWH,1
EGBJ-EGDI,1
LFPN-LFQM,1
LFLS-LFKP,1
LIRF-LFMI,1
LPSO-LPPR,1
LFBT-LFDI,1
LFRB-LFDI,1
LFLS-LFHJ,1
EDBM-EDDR,1
LFGJ-EGJB,1
EDFE-LFRB,1
EDDC-EBBL,1
EDDR-EDBM,1
ESGI-ESGG,1
LFAI-LFPO,1
EFHK-ESSN,1
LFMD-EDBJ,1
EPWA-LYPO,1
LFQQ-EGSS,1
EYVI-LKMT,1
EBCI-EGKA,1
LTFJ-EPRZ,1
EKOD-ENTO,1
EPPO-EPNL,1
LECU-LFSB,1
ENGM-LBLS,1
EBSP-EDLW,1
EDPG-EDTO,1
LFMH-LFAV,1
EDOU-EYVP,1
EGSO-EGBS,1
EDVY-EDXR,1
LFRH-LKPR,1
LIPQ-LZSL,1
LKKL-EGGW,1
EGPE-EGBD,1
LFLS-LFPX,1
EPPL-EYVI,1
EGSX-EGSP,1
EDFM-EDLF,1
EGHF-EGCJ,1
EGNT-EGKT,1
EGLF-EGBD,1
EGHQ-EDDW,1
LHPR-LOAG,1
EDLN-EDWY,1
LICJ-EPGD,1
EPKK-EKAB,1
ESTA-EPWR,1
ESNL-ESUG,1
EGSF-EGCF,1
EDWS-EDWI,1
EGXT-EGMC,1
EDWQ-EDXQ,1
ENFL-LFMQ,1
EGJB-LEAL,1
EGKB-EGAC,1
EGTP-EGSX,1
EGAA-EGSU,1
LFOB-LFCA,1
EGNF-EGPN,1
EDRT-EDDH,1
LIPL-EICK,1
EKOD-ESGP,1
EDVY-EDWL,1
EHTX-EHMZ,1
ESMK-ENZV,1
EDAH-EDMQ,1
LICJ-LIDG,1
LFQQ-LFKA,1
EDFB-EDFO,1
LIPQ-LFPI,1
LEEC-EBBR,1
EDDP-EDBO,1
LZSL-LHDC,1
LFCK-LFTH,1
EGLJ-EGPN,1
EDDV-EDFB,1
EBAW-EHKD,1
EGNV-EDDP,1
EGLC-LFDI,1
EDDK-EDKH,1
EDRE-LOWS,1
EHRD-EKSB,1
EBOS-EHHV,1
EKOD-ETMN,1
LIRE-LRCV,1
EGSQ-EGHN,1
LIPB-EBLG,1
LSGN-LSZF,1
EKVJ-EDDN,1
ESOE-ESNV,1
LBSF-LYTV,1
EKEB-EBOS,1
LMML-LECO,1
EDLO-EDFM,1
EDGB-EDFC,1
EDAC-EDLR,1
LKHV-LIPY,1
EDAZ-EDOG,1
LIML-LOXN,1
LFAE-LFRG,1
LIML-EDHI,1
LOWL-EGBE,1
EDKO-EDRT,1
EKOD-EHSE,1
EDDS-LFPY,1
EDGB-ELLX,1
LFQT-EBCI,1
ESSB-EDWF,1
EBCI-LIRU,1
LIMF-LFKO,1
LYBE-EPLL,1
EPBC-EGSS,1
LHPP-EDDN,1
LGKO-LBBG,1
ETSI-EDFG,1
EDDG-LFBO,1
EDTF-LFNT,1
LGMG-LTFE,1
EBBR-LPBJ,1
EGLC-LFLI,1
EDXY-EDDL,1
ELLX-EPRZ,1
EPMO-EYVK,1
LOGO-LIDK,1
EDNL-LFSB,1
EDME-EDNS,1
EDBY-ETNL,1
LFDP-LFCJ,1
LJLJ-EGLK,1
LIPZ-LOIK,1
EDOH-EDMC,1
LHBP-LFOT,1
EHLE-EDWS,1
EDKB-LDSP,1
LKKL-LKSK,1
EDDM-EDWR,1
EDXW-EBMO,1
LFKJ-LFBF,1
LDZA-EHBK,1
EKRK-EDRK,1
ENZV-LOWW,1
LPPR-LFKJ,1
EGWU-EETN,1
LFNG-LFLU,1
LZMA-LZTT,1
EGTK-ESGG,1
EGJB-LIMP,1
EGPH-LIMJ,1
LIMP-EDDB,1
LKTB-LTAI,1
EPPW-EDDK,1
EEPU-EYPH,1
LFOK-EGYE,1
LFLY-EGHH,1
LFAD-LSGG,1
EDLS-EDAX,1
EGGP-EDBM,1
LKLT-LKLN,1
EDMC-EDRE,1
LFMY-LFNQ,1
EKSB-EKTO,1
EDLV-EGBB,1
EDLR-EDWL,1
EHBD-EICK,1
EDAZ-EDFL,1
LFSB-EDTH,1
LIME-LICT,1
LFMQ-LFQO,1
